16
-1 1 -1 0.696311 0.174078 0.696311
-0.333333 -0.777778 -1 0.624695 0.468521 -0.624695
0.333333 -0.777778 -1 -0.624695 0.468521 -0.624695
1 1 -1 -0.696311 0.174078 0.696311
-1 -0.777778 -0.333333 -0.624695 0.468521 0.624695
-0.333333 -0.185185 -0.333333 -0.376288 0.846649 -0.376288
0.333333 -0.185185 -0.333333 0.376288 0.846649 -0.376288
1 -0.777778 -0.333333 0.624695 0.468521 0.624695
-1 -0.777778 0.333333 -0.624695 0.468521 -0.624695
-0.333333 -0.185185 0.333333 -0.376288 0.846649 0.376288
0.333333 -0.185185 0.333333 0.376288 0.846649 0.376288
1 -0.777778 0.333333 0.624695 0.468521 -0.624695
-1 1 1 0.696311 0.174078 -0.696311
-0.333333 -0.777778 1 0.624695 0.468521 0.624695
0.333333 -0.777778 1 -0.624695 0.468521 0.624695
1 1 1 -0.696311 0.174078 -0.696311
54
0 4 1
1 4 5
1 5 2
2 5 6
2 6 3
3 6 7
4 8 5
5 8 9
5 9 6
6 9 10
6 10 7
7 10 11
8 12 9
9 12 13
9 13 10
10 13 14
10 14 11
11 14 15
